likes,shares,bots
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
35,26,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,3,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
11,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,2,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
16,21,1
1,5,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
3,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
3,4,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,3,1
0,1,1
0,1,1
0,1,1
1,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,4,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
2,2,1
0,1,1
0,1,1
5,6,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
2,9,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,4,1
0,1,1
0,1,1
0,1,1
4,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,7,2
0,4,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,4,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
9,10,2
0,2,2
0,4,2
0,2,2
0,2,2
0,2,2
1,4,2
1,3,2
0,2,2
0,2,2
0,2,2
0,3,2
2,7,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
7,21,2
0,2,2
0,2,2
0,7,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,38,2
0,2,2
0,2,2
11,15,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
2,6,2
0,2,2
0,2,2
0,3,2
0,2,2
0,4,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
7,4,2
0,2,2
0,2,2
0,2,2
0,4,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
0,4,2
1,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
34,27,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
44,49,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,3,2
0,2,2
0,4,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
3,6,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
0,4,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
2,4,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
2,5,2
6,12,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,4,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,4,2
0,2,2
0,2,2
0,2,2
0,2,2
34,21,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,3,2
0,2,2
0,2,2
0,2,2
21,36,2
0,2,2
0,2,2
0,2,2
0,4,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
9,6,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,4,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
2,3,2
8,12,2
0,2,2
0,2,2
0,2,2
0,2,2
4,5,2
0,2,2
0,2,2
0,4,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
138,110,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,7,2
0,2,2
0,2,2
0,2,2
2,5,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,4,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,4,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,4,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,4,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,5,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
0,4,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
1,3,2
0,2,2
4,14,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
2,7,2
0,2,2
0,2,2
0,3,2
0,2,2
1,3,2
0,2,2
0,2,2
0,2,2
1,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,5,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
6,11,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
3,7,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
1,3,2
8,11,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,3,2
0,2,2
0,2,2
0,3,2
31,43,2
0,2,2
0,2,2
0,2,2
0,2,2
21,17,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
1,5,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
29,63,2
0,2,2
0,2,2
61,35,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
141,95,2
0,2,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
24,16,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
2,4,2
0,2,2
0,2,2
1,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
81,43,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
1,5,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
14,12,2
0,2,2
0,2,2
3,7,2
0,2,2
0,2,2
0,2,2
1565,706,2
0,2,2
1,8,2
0,2,2
0,2,2
0,3,2
0,2,2
3,6,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
4,7,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
2,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
26,23,2
0,2,2
0,4,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,4,2
0,2,2
0,2,2
0,2,2
0,2,2
48,59,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
27,51,2
0,2,2
0,2,2
0,2,2
0,2,2
0,5,2
0,3,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
9,23,2
0,2,2
0,2,2
0,2,2
1,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,3,2
0,2,2
1,4,2
0,2,2
0,2,2
0,2,2
15,17,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
1,4,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
79,143,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
15,19,2
0,2,2
2,5,2
0,3,2
0,2,2
0,2,2
3,3,2
0,5,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
26,28,2
0,2,2
1,4,2
0,2,2
0,2,2
7,7,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
1,3,2
0,2,2
0,2,2
9,22,2
0,2,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
1,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
3,5,2
0,2,2
0,2,2
1,4,2
0,2,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
4,7,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
5,7,2
0,2,2
0,2,2
0,2,2
0,4,2
0,2,2
0,4,2
1,8,2
0,3,2
0,2,2
0,2,2
0,3,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,3
0,3,3
0,3,3
0,4,3
0,179,3
3,7,3
0,3,3
699,288,3
0,6,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,5,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
1,10,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,4,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
3,5,3
0,3,3
0,3,3
0,4,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,4,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,4,3
0,3,3
0,3,3
0,3,3
0,4,3
0,3,3
0,3,3
0,3,3
0,3,3
0,4,3
0,4,3
0,5,3
1,6,3
0,3,3
0,3,3
0,3,3
0,5,3
0,3,3
2,6,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
1,5,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
1,5,3
0,3,3
0,4,3
14,21,3
0,3,3
0,7,3
0,3,3
0,3,3
0,3,3
0,6,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
2,9,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
1,4,3
0,4,3
0,3,3
0,5,3
1,4,3
0,3,3
0,3,3
0,8,3
0,3,3
0,3,3
0,3,3
4,6,3
0,3,3
0,4,3
0,3,3
0,3,3
3,9,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,4,3
0,3,3
0,3,3
0,3,3
0,3,3
1,4,3
0,4,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
4,6,3
2,7,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
36,20,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,8,3
0,8,3
0,3,3
0,3,3
4,6,3
3,10,3
0,3,3
0,3,3
0,3,3
0,5,3
0,3,3
0,3,3
0,4,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,4,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
1057,442,3
0,3,3
30,24,3
0,4,3
0,3,3
0,4,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
4,15,3
0,4,3
0,3,3
0,3,3
0,4,3
0,3,3
0,3,3
0,3,3
24,32,3
3,8,3
0,3,3
3,6,3
0,3,3
10,13,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,6,3
0,5,3
0,3,3
0,3,3
2,6,3
0,3,3
0,3,3
0,3,3
0,3,3
9,12,3
0,3,3
4,11,3
0,3,3
1,6,3
0,3,3
0,3,3
0,4,3
7,7,3
0,3,3
0,3,3
4,13,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
2,5,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
3,8,3
0,7,3
0,5,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,4,3
0,3,3
0,3,3
0,3,3
0,3,3
5,12,3
0,3,3
0,4,3
0,3,3
0,3,3
0,5,3
0,3,3
0,4,3
0,4,3
0,3,3
6,10,3
0,3,3
0,3,3
4,10,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
1,5,3
0,3,3
0,3,3
0,3,3
4,12,3
0,3,3
1,6,3
0,3,3
10,12,3
0,3,3
1,4,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
5,10,3
0,3,3
0,3,3
0,3,3
0,3,3
1,4,3
0,3,3
0,3,3
2,6,3
0,3,3
106,98,3
0,3,3
0,4,3
0,3,3
0,3,3
0,3,3
2,7,3
0,3,3
0,3,3
0,3,3
1,5,3
0,3,3
0,5,3
0,3,3
0,3,3
0,3,3
0,3,3
10,20,3
24,24,3
0,3,3
5,9,3
0,3,3
0,3,3
0,3,3
0,3,3
3,9,3
10,6,3
0,3,3
0,3,3
0,3,3
2,5,3
0,3,3
0,6,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,6,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,4,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,9,3
0,4,3
0,3,3
4,12,3
0,3,3
1,5,3
0,3,3
0,3,3
0,3,3
0,3,3
68,28,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
9,13,3
20,36,3
1,4,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,7,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
88,70,3
0,3,3
0,3,3
1,4,3
16,17,3
0,3,3
26,72,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,5,3
0,3,3
0,3,3
0,3,3
1,6,3
0,3,3
0,4,3
1,7,3
0,3,3
0,3,3
0,3,3
0,3,3
0,4,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
30,6,3
0,3,3
0,3,3
0,3,3
0,5,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
6,7,3
0,4,3
0,3,3
0,3,3
0,4,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
12,11,3
0,3,3
5,9,3
0,3,3
0,4,3
0,3,3
0,3,3
0,4,3
0,3,3
0,3,3
0,3,3
0,6,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
2,7,4
8,11,4
0,4,4
0,4,4
0,4,4
0,4,4
19,35,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
3,8,4
0,5,4
0,4,4
0,4,4
1,7,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,6,4
3,5,4
0,5,4
0,4,4
0,4,4
0,5,4
0,4,4
1,6,4
0,4,4
0,4,4
0,4,4
0,5,4
0,4,4
0,4,4
0,4,4
0,5,4
0,6,4
0,4,4
0,4,4
0,4,4
0,5,4
0,4,4
0,4,4
8,15,4
0,4,4
0,4,4
0,4,4
0,5,4
0,4,4
0,4,4
0,4,4
0,4,4
0,5,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,6,4
0,5,4
0,4,4
0,4,4
0,4,4
3,10,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,6,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,5,4
0,7,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,9,4
0,4,4
0,4,4
0,4,4
0,4,4
4,11,4
0,4,4
0,4,4
0,4,4
0,5,4
0,5,4
0,5,4
0,5,4
1,7,4
0,4,4
0,5,4
0,4,4
0,5,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,11,4
0,4,4
442,168,4
0,5,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,5,4
0,4,4
0,4,4
0,4,4
1,6,4
0,4,4
0,4,4
1,6,4
0,4,4
0,7,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
3,5,4
5,14,4
0,4,4
0,4,4
0,5,4
0,4,4
0,4,4
0,4,4
0,6,4
0,4,4
0,4,4
0,4,4
0,4,4
